[2023年07月30日 23:40:58:177] 调试(commands.c 3930): 测试指令 0x009A [LOGIN_9A_TYPE - 客户端至服务器指令] GC 12004063
[2023年07月30日 23:40:58:211] 调试(block_bb.c 3062): BB未知数据! 指令 0x009E
( 00000000 )   78 01 9E 00 00 00 00 00   00 00 01 00 DF 2A B7 00  x.?........??
( 00000010 )   41 00 00 00 00 00 00 00   00 00 00 00 94 03 00 00  A...........?..
( 00000020 )   00 00 00 00 00 00 00 00   00 00 00 00 00 00 00 00  ................
( 00000030 )   00 00 00 00 00 00 00 00   00 00 00 00 8C 3F 00 00  ............?..
( 00000040 )   00 00 00 00 00 00 00 00   00 00 00 00 00 00 00 00  ................
( 00000050 )   00 00 00 00 00 00 00 00   00 00 00 00 73 61 6E 63  ............sanc
( 00000060 )   61 72 6F 73 00 00 00 00   00 00 00 00 00 00 00 00  aros............
( 00000070 )   00 00 00 00 00 00 00 00   00 00 00 00 00 00 00 00  ................
( 00000080 )   00 00 00 00 00 00 00 00   00 00 00 00 31 00 00 00  ............1...
( 00000090 )   00 00 00 00 00 00 00 00   00 00 00 00 00 00 00 00  ................
( 000000A0 )   00 00 00 00 00 00 00 00   00 00 00 00 00 00 00 00  ................
( 000000B0 )   00 00 00 00 00 00 00 00   00 00 00 00 20 20 31 32  ............  12
( 000000C0 )   30 30 34 30 36 33 00 00   00 00 00 00 00 00 00 00  004063..........
( 000000D0 )   00 00 00 00 00 00 00 00   00 00 00 00 00 00 00 00  ................
( 000000E0 )   00 00 00 00 00 00 00 00   00 00 00 00 00 00 00 00  ................
( 000000F0 )   00 00 00 00 00 00 00 00   00 00 00 00 00 00 00 00  ................
( 00000100 )   00 00 00 00 00 00 00 00   00 00 00 00 00 00 00 00  ................
( 00000110 )   00 00 00 00 00 00 00 00   00 00 00 00 00 00 00 00  ................
( 00000120 )   00 00 00 00 00 00 00 00   00 00 00 00 00 00 00 00  ................
( 00000130 )   00 00 00 00 00 00 00 00   00 00 00 00 00 00 00 00  ................
( 00000140 )   00 00 00 00 00 00 00 00   00 00 00 00 00 00 00 00  ................
( 00000150 )   00 00 00 00 00 00 00 00   00 00 00 00 00 00 00 00  ................
( 00000160 )   00 00 00 00 00 00 00 00   00 00 00 00 00 00 00 00  ................
( 00000170 )   00 00 00 00 00 00 00 00                           ........
